project_id,title,checked_at,has_readme,readme_type,data_public,data_external_public,downloaded,download_size_mb,error,notes
228327,,2026-03-03T13:03:43.878501,,,False,False,False,,"Page.goto: Target page, context or browser has been closed",
221321,,2026-03-03T13:04:37.216368,,,False,False,False,,"Page.goto: Target page, context or browser has been closed",
217601,,2026-03-03T13:05:18.170407,,,False,False,False,,"Page.goto: Target page, context or browser has been closed",
229501,,2026-03-03T13:05:58.537205,,,False,False,False,,"Page.goto: Target page, context or browser has been closed",
209306,,2026-03-03T13:06:38.384436,,,False,False,False,,"Page.goto: Target page, context or browser has been closed",
236383,,2026-03-03T13:07:18.575893,,,False,False,False,,"Page.goto: Target page, context or browser has been closed",
220221,,2026-03-03T13:07:50.114437,,,False,False,False,,"Page.goto: Target page, context or browser has been closed",
229561,,2026-03-03T13:08:37.128921,,,False,False,False,,"Page.goto: Target page, context or browser has been closed",
236861,,2026-03-03T13:09:28.583539,,,False,False,False,,"Page.goto: Target page, context or browser has been closed",
225641,,2026-03-03T13:10:13.283356,,,False,False,False,,"Page.goto: Target page, context or browser has been closed",
231681,,2026-03-03T13:10:44.655092,,,False,False,False,,"Page.goto: Target page, context or browser has been closed",
141001,,2026-03-03T13:46:42.066070,,,False,False,False,,"Page.goto: net::ERR_ABORTED at https://www.openicpsr.org/openicpsr/project/141001/view
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/141001/view"", waiting until ""networkidle",
213241,"Code for ""Cassatts in the Attic: Is there a gender gap in the commercialization of science?""",2026-03-03T13:47:39.466470,True,pdf,False,True,True,0.47,,external_data_needs_separate_download
212383,Data and Code for: Shocks and Exchange Rates in Small Open Economies,2026-03-03T13:49:30.567597,True,pdf,True,False,False,,download_failed,
232242,Code for: Information Frictions and Employee Sorting Between Startups,2026-03-03T14:19:33.252609,True,pdf,False,False,False,,,no_public_data_statement
237827,Data and Code for: Real Credit Cycles,2026-03-03T14:21:55.559162,True,pdf,False,False,False,,,no_public_data_statement
217581,,2026-03-03T14:23:17.002114,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/217581/view"", waiting until ""networkidle""
",
227321,,2026-03-03T14:25:01.436825,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/227321/view"", waiting until ""networkidle""
",
238986,Data and Code for: Making Bricks from Straw: Resources and Productivity in Health Care,2026-03-03T14:26:40.680376,True,pdf,False,False,False,,,no_public_data_statement
239001,Data and Code for: Abundance from Abroad: Migrant Income and Long-Run Economic Development,2026-03-03T14:27:26.645525,True,pdf,False,True,False,,download_failed,
234421,Data and Code for: Managers and Public Hospital Performance,2026-03-03T14:34:56.829555,True,pdf,False,True,True,24.49,,external_data_needs_separate_download
229381,"Data and Code for: Quid Pro Quo, Knowledge Spillovers, and Industrial Quality Upgrading: Evidence from the Chinese Auto Industry",2026-03-03T14:44:12.651873,True,pdf,False,False,False,,,restricted_data
229401,Data and Code for: International Trade Responses to Labor Market Regulations,2026-03-03T14:45:38.214445,False,,False,False,False,,,no_readme_found
202062,Data and Code for: Cyclical Attention to Saving,2026-03-03T14:47:25.897110,True,pdf,False,False,False,,,restricted_data
197303,,2026-03-03T14:48:15.554956,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/197303/view"", waiting until ""networkidle""
",
200241,,2026-03-03T14:50:07.568223,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/200241/view"", waiting until ""networkidle""
",
201245,"Data and Code for ""Down to the Wire: Leveraging Technology to Improve Electric Utility Cost Recovery""",2026-03-03T14:51:44.970607,True,md,True,False,False,,download_failed,
203801,,2026-03-03T14:54:22.598832,,,False,False,False,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.openicpsr.org/openicpsr/project/203801/view"", waiting until ""networkidle""
",
